-0.04580552205306308	-0.04558433924837438	-0.04536760047630514	-0.04515518965628644	
-0.04494698282591115	-0.04474284859554693	-0.044542648676188366	-0.04434623847556966	
-0.04415346775685523	-0.04396418135357685	-0.04377821993391034	-0.04359542080687151	
-0.043415618762589474	-0.04323864693845991	-0.04306433770272669	-0.042892523546859296	
-0.042723037978017867	-0.04255571640289777	-0.04239039699434857	-0.0422269215323455	
-0.04206513621117013	-0.04190489240501127	-0.04174604738463981	-0.04158846497832415	
-0.04143201617073925	-0.04127657963427071	-0.041122042187821145	-0.04096829917898421	
-0.04081525478624673	-0.04066282223871083	-0.04051092395168458	-0.04035949157735949	
-0.040208465970669044	-0.04005779707129992	-0.039907443703686686	-0.03975737329766429	
-0.039607561533262205	-0.03945799191389985	-0.03930865527296718	-0.03915954921944966	
-0.03901067752886725	-0.038862049486344884	-0.03871367918910063	-0.038565584816036905	
-0.03841778787242934	-0.038270312417940364	-0.03812318428632267	-0.037976430305233407	
-0.0378300775245435	-0.03768415246140281	-0.03753868037011163	-0.03739368454455349	
-0.03724918566056884	-0.03710520116519609	-0.03696174471917922	-0.03681882569855186	
-0.03667644876045372	-0.03653461347762979	-0.03639331404531239	-0.03625253906339591	
-0.036112271395997056	-0.03597248810965216	-0.03583316049055442	-0.03569425414037813	
-0.03555572914938981	-0.03541754034471344	-0.03527963761080881	-0.03514196627844249	
-0.035004467577700094	-0.03486707914989433	-0.03472973561259689	-0.03459236917144668	
-0.03445491027188889	-0.03431728828356598	-0.03417943220973482	-0.03404127141380946	
-0.03390273635494559	-0.033763759324483174	-0.033624275175048714	-0.0334842220341933	
-0.0333435419946037	-0.033202181773167874	-0.03306009333150198	-0.03291723445095263	
-0.0327735692555645	-0.032629068677055034	-0.032483710856443915	-0.03233748147765831	
-0.0321903740291468	-0.032042389990298806	-0.031893538940256046	-0.031743838587524824	
-0.03159331471963068	-0.031442001072905235	-0.031289939123334144	-0.031137177800234447	
-0.030983773125341205	-0.03082978778067506	-0.030675290609315394	-0.030520356053915985	
-0.030365063538458862	-0.03020949679934717	-0.030053743172476607	-0.02989789284339548	
-0.02974203806805932	-0.029586272372003754	-0.029430689735996374	-0.029275383776377662	
-0.029120446928371218	-0.028965969640618622	-0.02881203958909324	-0.02865874091835026	
-0.02850615351780182	-0.02835435234034647	-0.028203406770255356	-0.028053380046712352	
-0.027904328748837564	-0.027756302347392903	-0.027609342827685464	-0.027463484387451807	
-0.027318753212738776	-0.02717516733399246	-0.027032736563744737	-0.026891462516446963	
-0.026751338710157835	-0.02661235074894985	-0.026474476584071743	-0.02633768685109561	
-0.02620194527949786	-0.026067209170381894	-0.0259334299373529	-0.025800553704910526	
-0.025668521958137725	-0.025537272236944707	-0.025406738867672342	-0.025276853724486174	
-0.025147547012691656	-0.02501874806588656	-0.024890386148733425	-0.024762391257088304	
-0.02463469490726038	-0.0245072309063006	-0.02437993609542555	-0.0242527510589709	
-0.024125620791637405	-0.023998495317233776	-0.023871330252633473	-0.02374408731123834	
-0.02361673474087796	-0.023489247691759883	-0.02336160851081815	-0.02323380695957486	
-0.023105840353428463	-0.022977713621099335	-0.0228494392837943	-0.02272103735448406	
-0.022592535158517685	-0.022463967077610267	-0.022335374220035373	-0.022206804020611412	
-0.022078309774798233	-0.021949950111894295	-0.021821788412951706	-0.021693892179589228	
-0.021566332360384778	-0.021439182641957787	-0.02131251871220708	-0.021186417503445736	
-0.021060956423371656	-0.020936212581923016	-0.020812262022098037	-0.020689178962762057	
-0.02056703506132574	-0.020445898703956706	-0.020325834330686642	-0.020206901802398574	
-0.020089155816228554	-0.019972645375400836	-0.01985741331893473	-0.019743495916027812	
-0.019630922529234637	-0.019519715349835664	-0.0194098892080283	-0.01930145145978797	
-0.019194401951438702	-0.019088733062161287	-0.018984429823848622	-0.01888147011691113	
-0.018779824939841108	-0.018679458749576994	-0.018580329868972116	-0.01848239095697427	
-0.01838558953647497	-0.018289868574188302	-0.01819516710638526	-0.018101420903837113	
-0.01800856316892141	-0.017916525257517565	-0.017825237418070263	-0.01773462954003088	
-0.01764463190379999	-0.017555175924290047	-0.017466194880306363	-0.017377624622104078	
-0.017289404249719708	-0.01720147675499227	-0.017113789620581146	-0.01702629536974812	
-0.016938952061197134	-0.016851723723849594	-0.016764580727071366	-0.016677500082551262	
-0.016590465674754223	-0.016503468417626482	-0.016416506336007792	-0.016329584570999683	
-0.01624271530933752	-0.016155917637614307	-0.01606921732299104	-0.01598264652280139	
-0.0158962434262007	-0.015810051831721888	-0.015724120665268244	-0.015638503443696276	
-0.015553257689705289	-0.015468444304258502	-0.015384126903197622	-0.01530037112508424	
-0.0152172439175945	-0.01513481281001234	-0.01505314517950357	-0.014972307518912046	
-0.014892364713793472	-0.014813379336298022	-0.014735410963328541	-0.014658515526137086	
-0.01458274469818629	-0.01450814532769119	-0.014434758920783079	-0.01436262118069599	
-0.014291761607785614	-0.014222203164541895	-0.014153962009073557	-0.014087047299814583	
-0.014021461073455473	-0.013957198197326472	-0.013894246396678122	-0.013832586356514017	
-0.013772191896849082	-0.013713030219492736	-0.013655062223707359	-0.013598242887368571	
-0.013542521709568787	-0.013487843209961442	-0.01343414747955055	-0.01338137077709276	
-0.013329446164804614	-0.013278304176658286	-0.013227873512211474	-0.013178081748654272	
-0.013128856063569339	-0.013080123960794868	-0.013031813991752053	-0.012983856464653878	
-0.012936184134141847	-0.012888732864113168	-0.012841442256782923	-0.012794256241391123	
-0.01274712361638896	-0.012699998539436796	-0.012652840960095826	-0.01260561699070504	
-0.012558299211585416	-0.01251086690741083	-0.012463306232308067	-0.012415610302002587	
-0.012367779212094383	-0.012319819982327056	-0.012271746427491842	-0.012223578956380947	
-0.012175344300960024	-0.012127075178664156	-0.012078809891423452	-0.012030591865687897	
-0.011982469138340855	-0.011934493793956636	-0.011886721359367702	-0.011839210161951523	
-0.011792020658428302	-0.011745214741264196	-0.011698855030010356	-0.01165300415505881	
-0.011607724041376612	-0.011563075199770788	-0.011519116033158555	-0.011475902165150985	
-0.011433485798022818	-0.01139191510682488	-0.011351233676015078	-0.011311479984528748	
-0.011272686944699116	-0.011234881499866326	-0.011198084284894109	-0.01116230935314707	
-0.011127563972779397	-0.01109384849445478	-0.011061156291861704	-0.011029473775620724	
-0.010998780480406669	-0.010969049224334788	-0.010940246338899574	-0.010912331967010604	
-0.010885260425950989	-0.010858980631402568	-0.010833436578035881	-0.010808567871568754	
-0.010784310306656107	-0.010760596484490131	-0.010737356463572259	-0.010714518436771299	
-0.010692009427504704	-0.010669755997679182	-0.010647684959906766	-0.010625724086464332	
-0.010603802807505452	-0.010581852891143396	-0.01055980909821992	-0.010537609804841244	
-0.01051519758610465	-0.010492519754849598	-0.010469528849743151	-0.010446183067545831	
-0.010422446634993088	-0.010398290116368442	-0.010373690653521598	-0.010348632135801561	
-0.01032310529811517	-0.010297107746080662	-0.010270643908019678	-0.010243724914302836	
-0.010216368405333595	-0.010188598270211976	-0.010160444318852439	-0.010131941891035296	
-0.010103131406541363	-0.010074057861142967	-0.010044770273799752	-0.010015321090927946	
-0.009985765554065542	-0.009956161037650462	-0.00992656636394489	-0.009897041102386452	
-0.009867644860815778	-0.009838436576119668	-0.009809473811840564	-0.00978081207023395	
-0.009752504126107493	-0.009724599389549943	-0.00969714330435881	-0.009670176788600875	
-0.00964373572330104	-0.009617850494749888	-0.009592545595356545	-0.009567839287361001	
-0.009543743333056317	-0.009520262794472083	-0.009497395904739293	-0.00947513401260009	
-0.009453461600753048	-0.009432356377946826	-0.009411789443952935	-0.00939172552577809	
-0.009372123282721728	-0.009352935677152856	-0.009334110407183824	-0.009315590396758305	
-0.009297314338059255	-0.009279217280584026	-0.009261231260732698	-0.009243285965320208	
-0.009225309422056146	-0.009207228709741113	-0.00918897068071129	-0.009170462687922432	
-0.009151633309005074	-0.009132413059643149	-0.009112735088730556	-0.009092535847939454	
-0.009071755728594741	-0.00905033965908174	-0.009028237656419644	-0.009005405326107005	
-0.008981804304881439	-0.008957402641626875	-0.008932175112308278	-0.008906103465499134	
-0.008879176595794208	-0.008851390643153463	-0.008822749017000414	-0.008793262344687308	
-0.008762948344735752	-0.008731831626052051	-0.008699943415099021	-0.008667321213766236	
-0.008634008391413815	-0.008600053715264918	-0.008565510823975388	-0.008530437649816917	
-0.00849489579545867	-0.00845894987182096	-0.00842266680389488	-0.008386115111771683	
-0.008349364174398395	-0.008312483483772738	-0.008275541897404277	-0.008238606896901845	
-0.008201743860497813	-0.0081650153571886	-0.008128480469957202	-0.008092194155254312	
-0.008056206645545976	-0.008020562901298394	-0.007985302118262368	-0.00795045729535269	
-0.00791605486779034	-0.007882114409501609	-0.00784864840804705	-0.007815662114600979	
-0.007783153470717865	-0.007751113112819747	-0.007719524454526413	-0.0076883638461310785	
-0.007657600809715266	-0.007627198347597376	-0.00759711332103672	-0.007567296895368403	
-0.00753769504704073	-0.007508249127364925	-0.007478896477181074	-0.007449571086095917	
-0.00742020428946469	-0.0073907254958777485	-0.007361062937574214	-0.007331144435945603	
-0.007300898174115289	-0.007270253468482665	-0.007239141531114935	-0.00720749621493869	
-0.007175254733847755	-0.007142358350081503	-0.007108753021552432	-0.007074390002200307	
-0.007039226388923061	-0.007003225609176247	-0.006966357843937511	-0.006928600381393257	
-0.006889937897417342	-0.006850362659665988	-0.006809874652901537	-0.0067684816239782074	
-0.006726199045753488	-0.006683050000039336	-0.006639064980550547	-0.00659428161764956	
-0.006548744327507736	-0.006502503889103357	-0.006455616953239763	-0.006408145488492188	
-0.006360156169665117	-0.0063117197149623865	-0.0062629101786261425	-0.006213804206291655	
-0.006164480260714131	-0.006115017825864235	-0.006065496597637998	-0.006015995669598263	
-0.0059665927222449745	-0.005917363224305813	-0.005868379654443791	-0.0058197107515966465	
-0.005771420801894851	-0.005723568969752982	-0.005676208680299607	-0.005629387059800865	
-0.005583144440158302	-0.005537513932914679	-0.005492521077502953	-0.005448183567717932	
-0.005404511059593951	-0.005361505063037267	-0.005319158918702547	-0.005277457860721246	
-0.005236379165001944	-0.005195892381931485	-0.005155959651424879	-0.0051165360974074784	
-0.005077570297976947	-0.0050390048266874795	-0.005000776859644539	-0.004962818842386908	
-0.004925059209888311	-0.0048874231524269314	-0.004849833419561406	-0.004812211154019709	
-0.004774476746956362	-0.004736550705770082	-0.004698354525497621	-0.004659811554717726	
-0.004620847846905807	-0.004581392988283379	-0.0045413808933984865	-0.00450075055995798	
-0.004459446774805457	-0.004417420763393205	-0.004374630775635115	-0.004331042601638778	
-0.004286630011495322	-0.004241375114049571	-0.004195268630372407	-0.004148310078501716	
-0.004100507866905116	-0.004051879295032084	-0.004002450460258881	-0.003952256071479956	
-0.003901339170546842	-0.00384975076370119	-0.0037975493660729227	-0.0037448004632150687	
-0.003691575894510843	-0.003637953164108758	-0.003584014685808914	-0.003529846969029363	
-0.0034755397536214948	-0.003421185101864923	-0.003366876456455533	-0.0033127076736949325	
-0.003258772041391327	-0.003205161291189209	-0.0031519646151453523	-0.0030992676963668823	
-0.0030471517634093996	-0.002995692677893677	-0.0029449600644303343	-0.0028950164914283995	
-0.0028459167106794745	-0.002797706962738472	-0.002750424354014686	-0.002704096310103108	
-0.002658740108160679	-0.0026143624889872225	-0.0025709593468273236	-0.002528515491669542	
-0.002487004474904592	-0.0024463884645539143	-0.0024066181508919323	-0.0023676326572515277	
-0.002329359424357578	-0.002291714030129097	-0.0022545999012449428	-0.0022179078689529507	
-0.002181515521081918	-0.0021452863068591285	-0.0021090683631944224	-0.0020726930530283916	
-0.0020359732406359057	-0.001998701377475413	-0.00196064753641833	-0.0019215576115151805	
-0.0018811519920707402	-0.0018391251178565677	-0.0017951464173483105	-0.001748863209614409	
-0.0016999061960516649	-0.0016478981611384672	-0.001592466421640869	-0.001533259393175314	
-0.0014699673691262868	-0.001402347226508685	-0.0013302502966119878	-0.0012536520917020514	
-0.0011726820071067182	-0.00108765058214067	-0.000999071478261897	-0.0009076750995804618	
-0.0008144108166699437	-0.000720435121164995	-0.0006270837691089005	-0.0005358270590530025	
-0.00044820878266360544	-0.0003657709776218307	-0.00028996825672130257	-0.0002220770029475648	
-0.00016310591503974718	-0.00011371508067282413	-7.415080247219044e-05	-4.42027258609397e-05	
-2.3188418328813148e-05	-9.968517249806263e-06	-2.9930731431450424e-06	-3.770111243339385e-07	
-0.0	
